,host_type,major_releases,author_count,duration,project,status,multi_repo
1996,pypi,0.0,1.0,31.0,python_jwt,0,0
1997,pypi,0.0,1.0,23.0,pythonwhois,1,0
1998,pypi,0.0,1.0,159.0,pytz,0,0
1999,pypi,0.0,1.0,14.0,pytzdata,0,0
2000,pypi,0.0,2.0,15.0,pyxdg,0,0
2001,pypi,0.0,1.0,53.0,qds_sdk,0,0
2002,pypi,0.0,1.0,58.0,qrcode,0,1
2003,pypi,0.0,1.0,26.0,qtconsole,0,0
2004,pypi,0.0,1.0,31.0,queuelib,0,0
2005,pypi,0.0,1.0,11.0,recommonmark,1,0
2006,pypi,0.0,3.0,91.0,reportlab,0,0
2007,pypi,0.0,1.0,107.0,repoze.lru,1,0
2008,pypi,0.0,1.0,27.0,requests-file,0,0
2009,pypi,0.0,1.0,37.0,requests-futures,1,0
2010,pypi,0.0,1.0,55.0,requests-oauthlib,0,0
2011,pypi,0.0,2.0,43.0,requests-toolbelt,1,0
2012,pypi,0.0,1.0,21.0,requestsexceptions,0,0
2013,pypi,0.0,1.0,50.0,responses,0,1
2014,pypi,0.0,2.0,39.0,rfc3986,1,0
2015,pypi,0.0,3.0,59.0,rfc3987,0,0
2016,pypi,0.0,1.0,51.0,rq,0,0
2017,pypi,0.0,2.0,103.0,rsa,0,0
2018,pypi,0.0,1.0,20.0,s2sphere,0,0
2019,pypi,0.0,3.0,68.0,s3cmd,0,1
2020,pypi,0.0,1.0,45.0,salesforce-bulk,0,0
2021,pypi,0.0,1.0,43.0,scandir,0,0
2022,pypi,0.0,1.0,58.0,schedule,0,1
2023,pypi,0.0,1.0,60.0,schema,0,0
2024,pypi,0.0,1.0,64.0,scikit-image,0,1
2025,pypi,0.0,2.0,79.0,scikit-learn,0,1
2026,pypi,0.0,2.0,94.0,scipy,0,1
2027,pypi,0.0,1.0,27.0,scp,0,0
2028,pypi,0.0,3.0,70.0,semver,0,0
2029,pypi,0.0,4.0,69.0,sendgrid,0,0
2030,pypi,0.0,1.0,64.0,sh,1,1
2031,pypi,0.0,2.0,57.0,simple-salesforce,0,0
2032,pypi,0.0,1.0,38.0,simpleflock,1,0
2033,pypi,0.0,1.0,71.0,simplegeneric,1,0
2034,pypi,0.0,1.0,94.0,six,1,0
2035,pypi,0.0,1.0,42.0,slacker,0,0
2036,pypi,0.0,1.0,8.0,smmap2,0,0
2037,pypi,0.0,1.0,37.0,snowballstemmer,1,0
2038,pypi,0.0,1.0,19.0,snowflake-connector-python,0,0
2039,pypi,0.0,1.0,13.0,social-auth-app-django,0,0
2040,pypi,0.0,1.0,48.0,sortedcontainers,0,0
2041,pypi,0.0,4.0,37.0,spacy,0,0
2042,pypi,0.0,1.0,22.0,spark-sklearn,1,0
2043,pypi,0.0,1.0,38.0,statistics,1,0
2044,pypi,0.0,1.0,40.0,strict-rfc3339,1,0
2045,pypi,0.0,2.0,106.0,supervisor,0,1
2046,pypi,0.0,1.0,1.0,tensorflow-transform,0,0
2047,pypi,0.0,1.0,33.0,termcolor,1,0
2048,pypi,0.0,2.0,41.0,terminado,0,0
2049,pypi,0.0,1.0,117.0,testfixtures,0,0
2050,pypi,0.0,2.0,30.0,testpath,1,0
2051,pypi,0.0,1.0,64.0,text-unidecode,0,0
2052,pypi,0.0,2.0,25.0,texttable,0,0
2053,pypi,0.0,1.0,55.0,toolz,0,1
2054,pypi,0.0,1.0,0.0,torchvision,1,0
2055,pypi,0.0,2.0,53.0,tqdm,0,0
2056,pypi,0.0,1.0,3.0,traceback2,1,0
2057,pypi,0.0,3.0,59.0,translationstring,1,0
2058,pypi,0.0,1.0,62.0,troposphere,0,1
2059,pypi,0.0,2.0,51.0,trueskill,0,0
2060,pypi,0.0,1.0,105.0,twilio,0,0
2061,pypi,0.0,1.0,0.0,uWSGI,0,0
2062,pypi,0.0,1.0,53.0,ua-parser,0,0
2063,pypi,0.0,1.0,59.0,ujson,1,0
2064,pypi,0.0,1.0,9.0,uptime,1,0
2065,pypi,0.0,2.0,21.0,uvloop,0,1
2066,pypi,0.0,2.0,17.0,vine,1,0
2067,pypi,0.0,1.0,55.0,virtualenv-clone,0,0
2068,pypi,0.0,2.0,119.0,virtualenv,0,1
2069,pypi,0.0,1.0,82.0,w3lib,0,0
2070,pypi,0.0,2.0,75.0,waitress,1,0
2071,pypi,0.0,2.0,52.0,watchdog,0,1
2072,pypi,0.0,1.0,28.0,watchtower,0,0
2073,pypi,0.0,2.0,79.0,webapp2,1,0
2074,pypi,0.0,1.0,51.0,websockets,0,1
2075,pypi,0.0,1.0,51.0,wrapt,1,0
2076,pypi,0.0,2.0,12.0,xgboost,0,0
2077,pypi,0.0,1.0,149.0,xlrd,1,0
2078,pypi,0.0,1.0,116.0,xlwt,1,0
2079,pypi,0.0,1.0,23.0,yamllint,0,0
2080,pypi,0.0,2.0,64.0,youtube_dl,0,0
2081,pypi,0.0,2.0,116.0,zc.lockfile,0,0
2082,pypi,0.0,3.0,138.0,zope.component,1,0
2083,pypi,0.0,2.0,136.0,zope.deprecation,1,0
2084,pypi,0.0,3.0,139.0,zope.interface,0,0
